AREA,ST,AREA_NAME,OCC_CODE,OCC_TITLE,OCC_GROUP,TOT_EMP,EMP_PRSE,JOBS_1000,LOC_Q,H_MEAN,A_MEAN,MEAN_PRSE,H_PCT10,H_PCT25,H_MEDIAN,H_PCT75,H_PCT90,A_PCT10,A_PCT25,A_MEDIAN,A_PCT75,A_PCT90,ANNUAL,HOURLY
11,DC,District of Columbia,31-9093,Medical Equipment Preparers,detailed,260,20,0.375,1,20.06,41710,1.1,14.11,16.37,18.94,22.71,27.07,29360,34050,39400,47230,56300,,
11,DC,District of Columbia,31-9094,Medical Transcriptionists,detailed,40,38,0.051,0.13,23.19,48230,6.8,14.28,19.72,24.04,28.3,30.49,29700,41010,49990,58870,63420,,
11,DC,District of Columbia,31-9096,Veterinary Assistants and Laboratory Animal Caretakers,detailed,**,**,**,**,13.6,28290,6.1,10.5,10.79,13.05,14.59,16.4,21850,22440,27140,30350,34100,,
11,DC,District of Columbia,31-9097,Phlebotomists,detailed,270,9.3,0.382,0.44,19.52,40600,2,15.62,16.97,19.23,22.2,24.04,32480,35300,40000,46180,50010,,
11,DC,District of Columbia,31-9099,"Healthcare Support Workers, All Other",detailed,210,23.2,0.302,0.45,22.84,47520,4.3,13.21,15.18,21.3,25.91,36.23,27470,31570,44300,53890,75360,,
11,DC,District of Columbia,33-0000,Protective Service Occupations,major,29170,2.4,41.534,1.72,29.34,61030,10.2,13.77,17.88,26.37,35.73,49.98,28630,37180,54840,74320,103960,,
11,DC,District of Columbia,33-1011,First-Line Supervisors of Correctional Officers,detailed,50,21.3,0.071,0.23,35.24,73300,5.9,25.67,30.01,36.48,39.1,42.13,53390,62430,75870,81330,87630,,
11,DC,District of Columbia,33-1099,"First-Line Supervisors of Protective Service Workers, All Other",detailed,940,5.1,1.331,2.56,25.97,54020,4.1,13.18,19.95,26.18,30.4,37.27,27420,41490,54460,63230,77520,,
11,DC,District of Columbia,33-3012,Correctional Officers and Jailers,detailed,1110,25,1.578,0.51,24.15,50240,2.3,16.32,18.16,23.86,28.9,31.77,33940,37770,49640,60110,66080,,
11,DC,District of Columbia,33-3021,Detectives and Criminal Investigators,detailed,2790,0,3.969,5.31,58.22,121100,3.2,37.53,46.56,62.76,66.46,76.34,78060,96850,130540,138230,158790,,
11,DC,District of Columbia,33-3041,Parking Enforcement Workers,detailed,**,**,**,**,24.15,50230,3.6,18.78,21.5,25.6,26.31,28.18,39070,44730,53260,54720,58610,,
11,DC,District of Columbia,33-3051,Police and Sheriff's Patrol Officers,detailed,5250,0,7.47,1.59,35.22,73250,2,26.34,29.26,35.04,40.57,43.32,54790,60870,72870,84390,90110,,
11,DC,District of Columbia,33-9021,Private Detectives and Investigators,detailed,100,33.5,0.139,0.68,35.94,74760,11.2,17.94,22.03,29.66,44.1,66.47,37320,45820,61690,91730,138250,,
11,DC,District of Columbia,33-9032,Security Guards,detailed,15140,4.2,21.561,2.74,20.85,43370,3.7,12.2,15.1,20.55,26.73,29.8,25370,31410,42740,55600,61970,,
11,DC,District of Columbia,33-9091,Crossing Guards,detailed,250,16,0.356,0.69,15.73,32710,3.5,13.16,14.44,15.95,16.94,17.95,27360,30040,33170,35240,37330,,
11,DC,District of Columbia,33-9092,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",detailed,220,7.5,0.312,0.3,15.67,32590,4.8,10.85,12,16.38,18.1,20.81,22570,24970,34060,37640,43290,,
11,DC,District of Columbia,33-9093,Transportation Security Screeners,detailed,80,0,0.116,0.38,*,*,*,*,*,*,*,*,*,*,*,*,*,,
11,DC,District of Columbia,33-9099,"Protective Service Workers, All Other",detailed,970,8.3,1.385,1.44,20.56,42770,5.8,16.77,17.35,18.09,20.2,31.68,34880,36090,37620,42010,65900,,
11,DC,District of Columbia,35-0000,Food Preparation and Serving Related Occupations,major,55670,3,79.253,0.86,14.81,30800,1.7,10.5,10.51,11.78,15.5,21.86,21850,21860,24490,32240,45480,,
11,DC,District of Columbia,35-1011,Chefs and Head Cooks,detailed,1170,15.6,1.666,1.74,29.71,61800,4.2,16.45,18.59,27.4,37.71,46.9,34210,38670,56990,78440,97550,,
11,DC,District of Columbia,35-1012,First-Line Supervisors of Food Preparation and Serving Workers,detailed,3710,6,5.279,0.82,22.69,47200,6.2,12.39,13.92,17.91,24.52,30.76,25760,28950,37250,51010,63980,,
11,DC,District of Columbia,35-2011,"Cooks, Fast Food",detailed,2030,21.5,2.893,0.79,12.08,25130,7.7,10.5,10.51,10.67,11.47,12.55,21850,21850,22200,23850,26110,,
11,DC,District of Columbia,35-2012,"Cooks, Institution and Cafeteria",detailed,1620,10.8,2.299,0.79,16.51,34340,1.6,12.25,13.55,15.72,18.44,22.13,25470,28180,32710,38360,46030,,
11,DC,District of Columbia,35-2014,"Cooks, Restaurant",detailed,6200,8.5,8.821,1.02,14.26,29660,2.3,10.7,11.38,12.91,16.2,20.22,22260,23670,26860,33700,42050,,
11,DC,District of Columbia,35-2015,"Cooks, Short Order",detailed,350,34.3,0.505,0.39,14.25,29640,5.3,10.92,11.73,13.52,15.19,18.13,22720,24400,28110,31590,37720,,
11,DC,District of Columbia,35-2021,Food Preparation Workers,detailed,3430,9.7,4.877,0.8,13.45,27970,1.8,10.51,10.9,11.72,15.19,19.16,21860,22660,24380,31600,39860,,
11,DC,District of Columbia,35-3011,Bartenders,detailed,4310,10.5,6.138,1.43,16.74,34820,5.4,10.5,10.51,12.98,18.54,26.76,21850,21860,27000,38570,55650,,
11,DC,District of Columbia,35-3021,"Combined Food Preparation and Serving Workers, Including Fast Food",detailed,8750,8.9,12.462,0.51,12.3,25590,2.4,10.5,10.51,11.26,12.78,15.4,21850,21860,23430,26580,32040,,
11,DC,District of Columbia,35-3022,"Counter Attendants, Cafeteria, Food Concession, and Coffee Shop",detailed,1680,38.1,2.397,0.67,13.51,28090,2.9,10.69,11.09,11.78,15.13,18.58,22220,23070,24490,31460,38650,,
11,DC,District of Columbia,35-3031,Waiters and Waitresses,detailed,8720,7.5,12.413,0.68,14.89,30970,4.9,10.5,10.51,10.58,12.07,22,21840,21850,22010,25100,45750,,
11,DC,District of Columbia,35-3041,"Food Servers, Nonrestaurant",detailed,1650,13.7,2.349,1.26,15.65,32540,2.8,10.51,10.78,13.24,17.69,23.95,21850,22430,27540,36800,49810,,
11,DC,District of Columbia,35-9011,Dining Room and Cafeteria Attendants and Bartender Helpers,detailed,4730,10.7,6.732,2.23,13.44,27960,2.4,10.5,10.51,11.26,15.25,19.39,21850,21850,23430,31720,40330,,
11,DC,District of Columbia,35-9021,Dishwashers,detailed,4330,8.9,6.167,1.71,12.76,26540,1.8,10.51,10.69,11.54,13.6,17.62,21850,22230,24010,28290,36660,,
11,DC,District of Columbia,35-9031,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",detailed,2560,10.4,3.645,1.27,12.45,25890,2,10.5,10.51,11.76,13.65,14.97,21850,21860,24450,28390,31130,,
11,DC,District of Columbia,35-9099,"Food Preparation and Serving Related Workers, All Other",detailed,**,**,**,**,13.28,27620,5.4,10.5,10.51,10.78,15.29,19.19,21840,21850,22420,31800,39920,,
11,DC,District of Columbia,37-0000,Building and Grounds Cleaning and Maintenance Occupations,major,21530,3.8,30.651,0.97,15.35,31940,1.5,10.9,11.98,14.25,17.66,21.62,22670,24920,29640,36730,44970,,
11,DC,District of Columbia,37-1011,First-Line Supervisors of Housekeeping and Janitorial Workers,detailed,1370,6.6,1.954,1.7,21.2,44110,3,13.78,16.16,19.05,24.55,30.87,28650,33610,39620,51060,64200,,
11,DC,District of Columbia,37-1012,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",detailed,60,11.6,0.087,0.12,31.19,64870,7,19.42,25.02,32.81,36.8,39.49,40390,52030,68240,76530,82130,,
11,DC,District of Columbia,37-2011,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",detailed,15030,4.4,21.402,1.39,14.12,29380,1.5,10.84,11.64,13.43,15.63,18.56,22550,24200,27920,32520,38610,,
11,DC,District of Columbia,37-2012,Maids and Housekeeping Cleaners,detailed,4250,10.7,6.045,0.92,16.72,34780,2.2,10.6,13.46,16.84,19.74,22.62,22040,28000,35040,41050,47060,,
11,DC,District of Columbia,37-2021,Pest Control Workers,detailed,30,19.2,0.046,0.09,24.34,50630,3.2,16.56,18.93,26.02,29.96,31.37,34450,39380,54110,62310,65260,,
11,DC,District of Columbia,37-3011,Landscaping and Groundskeeping Workers,detailed,660,17.2,0.937,0.15,18.92,39360,3.4,12.39,14.3,17.72,23.53,27.49,25770,29750,36860,48950,57180,,
11,DC,District of Columbia,37-3013,Tree Trimmers and Pruners,detailed,30,30.1,0.049,0.17,26.64,55410,4,20.76,25.03,28.86,29.12,30.33,43180,52070,60030,60560,63090,,
11,DC,District of Columbia,37-3019,"Grounds Maintenance Workers, All Other",detailed,60,48.2,0.082,0.76,23.09,48030,3.7,15.5,17.02,21,29.4,35.07,32230,35400,43680,61150,72950,,
11,DC,District of Columbia,39-0000,Personal Care and Service Occupations,major,15290,5.1,21.774,0.68,16.44,34190,2.5,10.51,11.45,13.68,17.49,24.9,21860,23810,28460,36370,51800,,
11,DC,District of Columbia,39-1021,First-Line Supervisors of Personal Service Workers,detailed,350,13.7,0.494,0.36,27.03,56230,7.5,12.88,16.47,22.63,33.49,46.35,26790,34270,47060,69650,96410,,
11,DC,District of Columbia,39-2021,Nonfarm Animal Caretakers,detailed,410,31.5,0.588,0.44,15.49,32220,4.4,11,12.48,15.24,17.98,21.04,22870,25970,31690,37390,43750,,
11,DC,District of Columbia,39-3091,Amusement and Recreation Attendants,detailed,210,48.3,0.295,0.14,12.79,26600,4.1,10.73,11.06,11.6,13.09,17.78,22320,23000,24130,27230,36990,,
11,DC,District of Columbia,39-3092,Costume Attendants,detailed,70,31.1,0.106,2.23,18.3,38070,5.6,10.51,11.46,18.17,22.98,26.46,21850,23850,37800,47800,55040,,
11,DC,District of Columbia,39-3093,"Locker Room, Coatroom, and Dressing Room Attendants",detailed,40,22.4,0.064,0.5,13.9,28910,13.7,10.51,10.8,12.07,16.18,20.35,21850,22450,25110,33660,42340,,
11,DC,District of Columbia,39-5011,Barbers,detailed,**,**,**,**,17.35,36090,3.8,12.59,13.86,17.19,20.92,22.94,26190,28830,35740,43510,47710,,
11,DC,District of Columbia,39-5012,"Hairdressers, Hairstylists, and Cosmetologists",detailed,1150,9.8,1.643,0.65,20.98,43630,11.9,10.5,10.51,14.22,24.99,42.14,21850,21860,29590,51980,87640,,
11,DC,District of Columbia,39-5091,"Makeup Artists, Theatrical and Performance",detailed,70,39.3,0.095,3.68,41.2,85690,15.3,12.48,15.4,44.64,63.01,73.93,25950,32040,92850,131060,153770,,
11,DC,District of Columbia,39-5092,Manicurists and Pedicurists,detailed,50,35,0.07,0.11,14.72,30620,11.5,10.51,11.54,14.27,17.4,19.57,21850,24010,29680,36200,40700,,
11,DC,District of Columbia,39-5093,Shampooers,detailed,120,21.8,0.178,1.64,12.61,26220,7.7,10.5,10.51,10.81,14.25,17.17,21840,21850,22480,29640,35700,,
11,DC,District of Columbia,39-5094,Skincare Specialists,detailed,**,**,**,**,16.37,34040,24,10.5,10.66,15.75,20.53,26.71,21850,22160,32770,42710,55560,,
11,DC,District of Columbia,39-6011,Baggage Porters and Bellhops,detailed,670,11.4,0.947,2.97,15.05,31310,7.1,10.54,11.11,12.24,17.61,24.54,21920,23100,25470,36630,51040,,
11,DC,District of Columbia,39-6012,Concierges,detailed,780,6.6,1.109,4.86,15.72,32690,6.1,10.5,10.51,15.65,19.28,22.65,21850,21860,32550,40100,47120,,
11,DC,District of Columbia,39-7011,Tour Guides and Escorts,detailed,500,10.9,0.708,2.57,16.14,33580,6.4,10.95,11.64,15.39,18.01,24.75,22780,24220,32010,37470,51470,,
11,DC,District of Columbia,39-7012,Travel Guides,detailed,50,30.3,0.069,3.19,26.39,54890,3.7,16.31,21.19,25.92,32.56,37.08,33930,44080,53920,67720,77120,,
11,DC,District of Columbia,39-9011,Childcare Workers,detailed,1750,16,2.492,0.61,14.16,29450,5.1,10.5,10.51,11.89,17.03,19.86,21850,21860,24730,35420,41300,,
11,DC,District of Columbia,39-9021,Personal Care Aides,detailed,5260,11.2,7.495,0.71,13.34,27740,1.9,10.91,11.96,13.22,14.54,15.75,22690,24880,27490,30250,32760,,
11,DC,District of Columbia,39-9031,Fitness Trainers and Aerobics Instructors,detailed,1080,26.6,1.533,0.84,27.75,57720,8.1,10.51,12.54,23.88,38.33,53.85,21860,26070,49670,79730,112000,,
11,DC,District of Columbia,39-9032,Recreation Workers,detailed,580,10.3,0.82,0.34,23.77,49440,3.8,15.25,17.54,22.2,28.25,36.19,31710,36480,46180,58760,75280,,
11,DC,District of Columbia,39-9041,Residential Advisors,detailed,920,11.1,1.312,1.67,15.33,31880,3.5,10.51,12.43,14.34,17.16,20.88,21860,25860,29830,35700,43430,,
11,DC,District of Columbia,39-9099,"Personal Care and Service Workers, All Other",detailed,70,48.7,0.106,0.27,13.27,27590,5.7,10.51,10.84,11.43,12.36,15.41,21860,22550,23780,25710,32050,,
11,DC,District of Columbia,41-0000,Sales and Related Occupations,major,27140,3.7,38.637,0.37,22.64,47090,3.2,10.61,11.42,14.81,26.77,43.69,22060,23760,30810,55690,90870,,
11,DC,District of Columbia,41-1011,First-Line Supervisors of Retail Sales Workers,detailed,1580,8.8,2.248,0.26,24.69,51350,3.1,14.06,18.05,22.37,29.24,38.96,29240,37540,46530,60820,81050,,
11,DC,District of Columbia,41-1012,First-Line Supervisors of Non-Retail Sales Workers,detailed,420,8.8,0.603,0.33,39.36,81870,4.4,15.34,20.6,34.89,55.39,68.82,31910,42840,72580,115200,143150,,
11,DC,District of Columbia,41-2011,Cashiers,detailed,9270,7.6,13.2,0.52,12.38,25740,1.3,10.51,10.77,11.47,12.52,16.17,21850,22400,23860,26040,33630,,
11,DC,District of Columbia,41-2021,Counter and Rental Clerks,detailed,510,16,0.721,0.22,15.69,32630,3.2,10.9,11.67,15.47,18.28,21.89,22670,24280,32180,38020,45530,,
11,DC,District of Columbia,41-2031,Retail Salespersons,detailed,6500,8,9.248,0.29,16.94,35220,3.7,10.71,11.42,13.23,18.65,30.32,22270,23750,27520,38790,63060,,
11,DC,District of Columbia,41-3011,Advertising Sales Agents,detailed,730,15.9,1.038,1.03,34.84,72470,8,15.01,19.62,26.86,39.08,63.78,31220,40810,55880,81280,132670,,
11,DC,District of Columbia,41-3021,Insurance Sales Agents,detailed,260,47.8,0.366,0.13,29.11,60540,12.1,16.16,17.45,19.62,36.59,49.61,33610,36300,40810,76120,103200,,
11,DC,District of Columbia,41-3031,"Securities, Commodities, and Financial Services Sales Agents",detailed,1410,17.5,2.009,0.8,44.92,93420,6.7,14.89,22.34,32.29,57.88,91.37,30960,46470,67160,120380,190060,,
11,DC,District of Columbia,41-3041,Travel Agents,detailed,420,7.7,0.594,1.21,24.62,51210,12.5,13.56,16.48,22.58,29.61,39.99,28200,34280,46960,61590,83170,,
11,DC,District of Columbia,41-3099,"Sales Representatives, Services, All Other",detailed,3010,7.2,4.284,0.63,35.28,73390,5.9,13.62,20.62,30.92,41.53,52.19,28320,42890,64320,86390,108560,,
11,DC,District of Columbia,41-4011,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",detailed,500,15.9,0.714,0.31,43.86,91230,9.2,18.33,24.52,36.29,53.03,80.77,38130,51000,75490,110300,168000,,
11,DC,District of Columbia,41-4012,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",detailed,980,13,1.389,0.14,35.6,74060,7.1,11.64,22.41,33.57,43.74,52.2,24200,46600,69840,90980,108580,,
11,DC,District of Columbia,41-9011,Demonstrators and Product Promoters,detailed,60,24.6,0.089,0.14,17.6,36600,10.1,11.13,12.64,16.46,20.29,24.94,23150,26300,34240,42210,51870,,
11,DC,District of Columbia,41-9021,Real Estate Brokers,detailed,200,21.6,0.279,0.96,59.95,124710,18.1,16.75,26.42,45.01,81.35,#,34830,54960,93620,169210,#,,
11,DC,District of Columbia,41-9022,Real Estate Sales Agents,detailed,640,15.6,0.918,0.85,33.8,70300,9.4,10.51,17.43,32.11,47.61,57.59,21860,36250,66790,99030,119790,,
11,DC,District of Columbia,41-9031,Sales Engineers,detailed,**,**,**,**,56.25,117010,9.8,33.75,39.78,50.1,73.82,88.91,70190,82750,104200,153550,184940,,
11,DC,District of Columbia,41-9041,Telemarketers,detailed,230,34.3,0.33,0.22,13.36,27790,5.9,10.5,10.59,11.81,14.81,18.41,21850,22020,24570,30810,38300,,
11,DC,District of Columbia,41-9099,"Sales and Related Workers, All Other",detailed,110,27.6,0.154,0.27,23.49,48860,17.4,10.51,11.08,16.7,31.57,47.91,21850,23040,34730,65660,99640,,
11,DC,District of Columbia,43-0000,Office and Administrative Support Occupations,major,80670,1.8,114.852,0.73,24.83,51650,0.8,12.92,16.96,22.86,29.84,39.05,26870,35270,47550,62070,81230,,
11,DC,District of Columbia,43-1011,First-Line Supervisors of Office and Administrative Support Workers,detailed,5180,3.5,7.372,0.72,39.65,82470,2.7,21.25,26.89,35.23,46.73,64.6,44190,55930,73280,97190,134370,,
11,DC,District of Columbia,43-2011,"Switchboard Operators, Including Answering Service",detailed,300,18.1,0.43,0.66,19.1,39730,3.3,12.25,16.05,18.72,22.04,24.83,25480,33380,38930,45840,51640,,
11,DC,District of Columbia,43-2021,Telephone Operators,detailed,50,28.5,0.072,1.14,20.36,42340,5.1,13.64,15.88,20.09,23.92,28.17,28360,33020,41790,49760,58590,,
11,DC,District of Columbia,43-3011,Bill and Account Collectors,detailed,200,12.1,0.289,0.14,29.45,61250,2.8,19.94,22.56,27.72,35.01,43.77,41470,46930,57650,72830,91040,,
11,DC,District of Columbia,43-3021,Billing and Posting Clerks,detailed,840,9.2,1.202,0.35,27.82,57870,3.5,15.88,20.82,27.34,35.04,39.4,33040,43300,56870,72890,81950,,
11,DC,District of Columbia,43-3031,"Bookkeeping, Accounting, and Auditing Clerks",detailed,3840,5.3,5.467,0.49,26.84,55820,1.9,16.81,21.26,26.45,31.81,37.82,34970,44230,55010,66160,78670,,
11,DC,District of Columbia,43-3051,Payroll and Timekeeping Clerks,detailed,500,9.4,0.711,0.63,29.21,60750,3.2,14.3,22.69,28.78,35.11,43.14,29750,47190,59860,73020,89730,,
11,DC,District of Columbia,43-3061,Procurement Clerks,detailed,300,3.2,0.432,0.84,27.18,56540,2.9,19.67,22.32,25.99,30.04,36.89,40910,46430,54070,62480,76740,,
11,DC,District of Columbia,43-3071,Tellers,detailed,940,8.8,1.334,0.38,16.09,33470,3.4,12.02,13.26,15.17,18.77,22.16,25000,27580,31560,39040,46100,,
11,DC,District of Columbia,43-3099,"Financial Clerks, All Other",detailed,40,34,0.062,0.25,24.49,50940,8.2,14.83,19.33,23.27,28.09,31.73,30840,40210,48400,58430,66000,,
11,DC,District of Columbia,43-4011,Brokerage Clerks,detailed,130,28.6,0.186,0.44,27.16,56500,3.3,20.31,22.54,26.17,29.73,38.73,42230,46890,54440,61840,80560,,
11,DC,District of Columbia,43-4051,Customer Service Representatives,detailed,6150,6.9,8.749,0.45,22.52,46850,1.7,12.24,15.73,20.82,27,33.82,25470,32720,43300,56170,70350,,
11,DC,District of Columbia,43-4061,"Eligibility Interviewers, Government Programs",detailed,660,1.5,0.939,0.97,27.49,57180,2.3,18.08,22.9,27.39,31.26,36.48,37610,47630,56970,65020,75880,,
11,DC,District of Columbia,43-4071,File Clerks,detailed,590,8.7,0.838,0.9,21.85,45450,2.1,14.64,17.47,21.55,26.14,29.71,30450,36330,44830,54370,61790,,
11,DC,District of Columbia,43-4081,"Hotel, Motel, and Resort Desk Clerks",detailed,1120,11.7,1.592,0.9,16.49,34300,1.9,12.18,13.45,16.04,18.8,22.16,25330,27970,33370,39110,46100,,
11,DC,District of Columbia,43-4111,"Interviewers, Except Eligibility and Loan",detailed,230,16.1,0.331,0.25,18.98,39470,3.7,12.23,15.45,18.08,21.85,26.55,25440,32150,37600,45440,55220,,
11,DC,District of Columbia,43-4121,"Library Assistants, Clerical",detailed,400,5.1,0.574,0.82,18.32,38110,7,11,11.71,16.8,23,28.47,22870,24350,34950,47840,59220,,
11,DC,District of Columbia,43-4131,Loan Interviewers and Clerks,detailed,200,31,0.289,0.18,22.71,47230,4,11.92,17.04,23.09,28.17,32.72,24800,35440,48030,58600,68050,,
11,DC,District of Columbia,43-4151,Order Clerks,detailed,60,16.4,0.091,0.07,17.64,36690,5.6,10.51,13.33,17.09,21.53,24.92,21860,27730,35550,44770,51840,,
11,DC,District of Columbia,43-4161,"Human Resources Assistants, Except Payroll and Timekeeping",detailed,810,8.3,1.157,1.18,25.27,52550,1.9,18.71,21.37,25.2,28.36,31.76,38910,44450,52420,59000,66060,,
11,DC,District of Columbia,43-4171,Receptionists and Information Clerks,detailed,4370,10.3,6.228,0.88,16.96,35270,1.8,11.22,12.65,16.14,19.84,24.16,23350,26300,33570,41260,50250,,
11,DC,District of Columbia,43-4181,Reservation and Transportation Ticket Agents and Travel Clerks,detailed,320,9.7,0.455,0.44,23.99,49900,4.5,14.46,18.14,23.32,28.99,35.6,30090,37720,48510,60290,74050,,
11,DC,District of Columbia,43-4199,"Information and Record Clerks, All Other",detailed,2830,1.3,4.036,3.4,26.39,54900,2.7,18.78,22.41,26.54,30.23,33.4,39070,46610,55210,62880,69470,,
11,DC,District of Columbia,43-5011,Cargo and Freight Agents,detailed,80,28.7,0.113,0.18,18.34,38150,7.3,12.79,13.82,15.49,22.37,28.6,26600,28740,32220,46520,59500,,
11,DC,District of Columbia,43-5021,Couriers and Messengers,detailed,500,38.5,0.706,1.34,16.17,33640,6.6,10.78,11.43,14.09,21.29,23.95,22430,23770,29300,44280,49810,,
11,DC,District of Columbia,43-5031,"Police, Fire, and Ambulance Dispatchers",detailed,150,7.8,0.212,0.31,29.35,61050,7.5,17.1,22.87,33.7,36.01,36.02,35570,47560,70100,74910,74920,,
11,DC,District of Columbia,43-5032,"Dispatchers, Except Police, Fire, and Ambulance",detailed,310,7.5,0.448,0.32,20.76,43180,5.5,13.27,15.13,20.11,25.9,29.22,27600,31480,41820,53870,60780,,
11,DC,District of Columbia,43-5051,Postal Service Clerks,detailed,150,0,0.219,0.38,25.03,52060,*,18.39,19.87,27.31,27.87,27.88,38260,41320,56790,57970,57980,,
11,DC,District of Columbia,43-5052,Postal Service Mail Carriers,detailed,1080,0,1.532,0.65,24.31,50550,*,16.07,17.7,28.77,28.78,28.78,33420,36810,59840,59850,59860,,
11,DC,District of Columbia,43-5053,"Postal Service Mail Sorters, Processors, and Processing Machine Operators",detailed,630,0,0.901,1.14,24.49,50930,*,15.63,25.63,27.3,27.31,27.87,32520,53310,56790,56800,57970,,
11,DC,District of Columbia,43-5061,"Production, Planning, and Expediting Clerks",detailed,890,6.1,1.263,0.55,29.09,60510,2,20.08,22.95,27.87,33.22,40.12,41770,47730,57970,69100,83450,,
11,DC,District of Columbia,43-5071,"Shipping, Receiving, and Traffic Clerks",detailed,520,9.4,0.744,0.15,21.06,43800,5.9,11.46,14.64,21.96,26.28,29.07,23830,30450,45670,54660,60460,,
11,DC,District of Columbia,43-5081,Stock Clerks and Order Fillers,detailed,2740,10.7,3.896,0.27,15.21,31640,1.6,10.58,11.44,13.86,18.2,22.47,22010,23800,28840,37850,46740,,
11,DC,District of Columbia,43-6011,Executive Secretaries and Executive Administrative Assistants,detailed,6140,4.2,8.735,1.94,32.78,68180,1.2,20.15,25.79,31.77,38.45,47.13,41900,53640,66080,79980,98030,,
11,DC,District of Columbia,43-6012,Legal Secretaries,detailed,4290,5.9,6.103,4.48,39.22,81590,1.8,25.9,33.56,40.08,45.71,49.16,53870,69810,83360,95070,102250,,
11,DC,District of Columbia,43-6013,Medical Secretaries,detailed,1710,5.1,2.436,0.61,21.04,43750,4.9,14.01,16.2,19.15,23.45,29.89,29140,33690,39830,48780,62160,,
11,DC,District of Columbia,43-6014,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",detailed,14720,3,20.961,1.28,23.01,47870,1.8,13.83,17.82,22.48,27.56,32.88,28760,37060,46760,57320,68390,,
11,DC,District of Columbia,43-9011,Computer Operators,detailed,130,14.2,0.179,0.54,26.6,55330,3.7,19.98,24.23,27.28,29.08,31.02,41550,50390,56740,60480,64510,,
11,DC,District of Columbia,43-9021,Data Entry Keyers,detailed,420,16.1,0.599,0.43,18.02,37490,3.8,12.81,14.82,17.31,19.71,24.49,26650,30830,36000,41010,50940,,
11,DC,District of Columbia,43-9022,Word Processors and Typists,detailed,290,9.5,0.413,0.86,23.54,48970,5.8,13.74,18.18,23.31,27.31,33.14,28580,37820,48480,56800,68930,,
11,DC,District of Columbia,43-9031,Desktop Publishers,detailed,70,40.4,0.105,1.13,30.87,64220,10.1,15.99,22.02,29.29,37.94,50.7,33250,45790,60930,78910,105450,,
11,DC,District of Columbia,43-9041,Insurance Claims and Policy Processing Clerks,detailed,370,18.8,0.533,0.27,24.39,50740,4.4,17.04,20.06,23.19,27.48,32.8,35440,41730,48240,57150,68220,,
11,DC,District of Columbia,43-9051,"Mail Clerks and Mail Machine Operators, Except Postal Service",detailed,1280,36.6,1.823,2.8,21,43680,2.2,13.98,17.86,21.47,24.16,27.79,29090,37140,44660,50250,57810,,
11,DC,District of Columbia,43-9061,"Office Clerks, General",detailed,10000,4.7,14.23,0.68,20.08,41770,1.2,11.59,15.05,18.58,23.59,29.44,24110,31300,38640,49080,61230,,
11,DC,District of Columbia,43-9071,"Office Machine Operators, Except Computer",detailed,710,27.1,1.01,2.44,19.04,39590,3.7,11.84,14.1,18.43,22.91,27.38,24620,29330,38330,47660,56960,,
11,DC,District of Columbia,43-9081,Proofreaders and Copy Markers,detailed,40,14.4,0.063,0.77,25.63,53310,3.3,18.41,21.12,24.55,29.25,34.76,38290,43920,51050,60850,72310,,
11,DC,District of Columbia,43-9111,Statistical Assistants,detailed,370,32.5,0.521,6.71,26.18,54450,3.1,19.92,21.94,25.31,29.53,34.41,41430,45640,52640,61430,71580,,
11,DC,District of Columbia,43-9199,"Office and Administrative Support Workers, All Other",detailed,2850,2.8,4.054,2.63,21.44,44600,2.4,12.37,15.15,18.21,24.88,34.47,25740,31520,37880,51750,71690,,
11,DC,District of Columbia,45-0000,"Farming, Fishing, and Forestry Occupations",major,360,49.4,0.514,0.16,20.11,41820,8.6,10.51,12.33,18.55,27.56,30.83,21860,25640,38590,57330,64130,,
11,DC,District of Columbia,45-4011,Forest and Conservation Workers,detailed,40,44.8,0.054,1.06,22.73,47280,23.3,10.5,10.51,19.84,34.79,39.29,21850,21850,41280,72370,81720,,
11,DC,District of Columbia,47-0000,Construction and Extraction Occupations,major,13690,6.4,19.494,0.49,26.38,54870,1.7,14.95,18.4,24.84,31.66,41.2,31100,38260,51670,65840,85700,,
11,DC,District of Columbia,47-1011,First-Line Supervisors of Construction Trades and Extraction Workers,detailed,1190,8.3,1.699,0.44,39.35,81850,1.9,26.2,31.17,37.51,46.33,57.35,54490,64840,78030,96360,119280,,
11,DC,District of Columbia,47-2021,Brickmasons and Blockmasons,detailed,180,48.4,0.256,0.56,30.58,63600,2.9,24.67,27.31,30.72,34.29,37.8,51310,56790,63900,71330,78630,,
11,DC,District of Columbia,47-2022,Stonemasons,detailed,60,42.3,0.083,0.88,22.94,47710,9.5,11.2,15.99,20.13,30.29,37.47,23300,33270,41880,63010,77940,,
11,DC,District of Columbia,47-2031,Carpenters,detailed,2190,13.6,3.121,0.65,24.43,50810,2,17.19,20.29,23.53,28.11,32.7,35760,42200,48940,58470,68020,,
